Im Gewölbekeller,Warte
,Ja
,Ja
,Ost
In einem Kellerraum,Rede mit Dani
,Untersuche Nische
,Nehme Bündel
,Untersuche Briefe
,Untersuche Pergament
,Lese das Pergament Abschnitt 1
,West
Im Gewölbekeller,Süd
Westaufgang / Keller,Rauf
Am Westturm,Ost
Am Hauptportal,Nord
Kirchenschiff / Mitte,Nord
Vor dem Altar,Ost
Am Ostportal,Nord
Osttreppe,Nord
In der Sakristei,Untersuche Vitrine
,Zerstöre Glas der Vitrine
,Untersuche Bücher
,Nehme Lexikon
,Ost
Osttreppe,Süd
Am Ostportal,Untersuche Opferstock
,Nehme Kerze
,Nehme Talglicht
,West
Vor dem Altar,West
Am Westportal,Entzünde ewiges Licht mit Kerze
,Süd
Unter der Westempore,Süd
Am Westturm,Rauf
Westturm / Hauptempore,Rauf
Westbalustrade,Ost
Mittelbalustrade,Ost
Ostbalustrade,Nord
An der kleinen Treppe,Untersuche Treppe
,Springe rauf
Am Ende der Ostbalustrade,Untersuche Säulen
,Untersuche Kapitell
,Drehe Kapitell
,Nord
In der Steinfratze,Untersuche Löcher
,Untersuche Tafel
,Suche im Lexikon nach Midas
,Öffne Tafel
,Untersuche Hohlraum
,Nehme Edelstein
,Untersuche Schriftstück
,Lege Edelstein in linkes Loch
,Lege Edelstein in rechtes Loch
,Nehme Edelstein
,Süd
Am Ende der Ostbalustrade,Süd
An der kleinen Treppe,Springe runter
Ostbalustrade,West
Mittelbalustrade,West
Westbalustrade,Runter
Westturm / Hauptempore,Ost
Auf der Hauptempore,Runter
Balkon der Hauptempore,Untersuche Treppe
,Untersuche Holz
,Untersuche Astlöcher
,Drücke Knopf
,Süd
In einem engen Tunnel,Rauf
Auf einem Absatz,Rauf
Am Ende des Tunnels,Öffne Luke
,Gehe durch Luke
In der Nabe,Untersuche Glasmosaik
,Untersuche Glasstein
,Nehme Rubin
,Setze Edelstein in Glasmosaik
,Lege Rubin
,
,Lese das Pergament Abschnitt 2
,Gehe durch Luke
Am Ende des Tunnels,Runter
Auf einem Absatz,Runter
In einem engen Tunnel,Nord
Balkon der Hauptempore,Rauf
Auf der Hauptempore,Dani folge mir
,West
Westturm / Hauptempore,Runter
Am Westturm,Ost
Am Hauptportal,Ost
Am Ostturm,Nord
Unter der Ostempore,Nord
Am Ostportal,Untersuche Weihwasserbecken
,Untersuche Schale
,Lösche Kerze
,Lege Kerze in Schale
,Süd
Unter der Ostempore,Süd
Am Ostturm,Runter
Ostaufgang / Keller,West
Werkstatt,Öffne Werkzeugschrank
,Untersuche Werkzeugschrank
,Nehme Schraubenschlüssel
,Nehme Kette
,Nehme Petroleumfunzel
,Ost
Ostaufgang / Keller,Rauf
Am Ostturm,West
Am Hauptportal,West
Am Westturm,Nord
Unter der Westempore,Nord
Am Westportal,Entzünde Petroleumfunzel
,Süd
Unter der Westempore,Süd
Am Westturm,Ost
Am Hauptportal,Ost
Am Ostturm,Runter
Ostaufgang / Keller,Nord
In der neuen Krypta,Nord
Am Ende der neuen Krypta,Untersuche Wasserleitung
,Flicke Wasserleitung mit Talglicht
,Warte
,Nord
In der kleinen Kammer,Untersuche Basrelief
,Suche im Lexikon nach Kathaura
,Dani geh zum Weihwasserbecken
,Warte
,Warte
,Warte
,Warte
,Warte
,Nord
In der Grabkammer,Untersuche Sarkophag
,Lösche Petroleumfunzel
,Öffne Sarkophag
,Zerstöre Mumie
,Ja
,Gehe in Sarkophag
,Schließe Deckel
,Warte
,
Am Ende der neuen Krypta,Lese das Pergament Abschnitt 3
,Süd
In der neuen Krypta,Süd
Ostaufgang / Keller,Rauf
Am Ostturm,Nord
Unter der Ostempore,Nord
Am Ostportal,Gebe Pergament an Dani
,Gebe Briefe an Dani
,Gebe Kette an Dani
,Gebe Schraubenschlüssel an Dani
,Gebe Lexikon an Dani
,Dani folge mir
,West
Vor dem Altar,West
Am Westportal,Untersuche Säule
,Untersuche Standbild
,Untersuche Dannenburg
,Nehme Hammer
,Süd
Unter der Westempore,Untersuche Standbild
,Untersuche Sieberlein
,Nehme Spaten
,Süd
Am Westturm,Untersuche Standbild
,Untersuche Feingärber
,Nehme Stab
,Ost
Am Hauptportal,Ost
Am Ostturm,Untersuche Standbild
,Untersuche Rochusthal
,Nehme Schlüsselchen
,Nord
Unter der Ostempore,Untersuche Standbild
,Untersuche Huisemann
,Nehme Kästchen
,Nord
Am Ostportal,Untersuche Standbild
,Untersuche Ulbering
,Nehme Zepter
,Nord
Osttreppe,Untersuche Standbild
,Untersuche Ettenheim
,Nehme Schwert
,Süd
Am Ostportal,West
Vor dem Altar,West
Am Westportal,Nord
Westtreppe,Untersuche Standbild
,Untersuche Schloberg
,Nehme Büchlein
,Süd
Am Westportal,Entzünde Petroleumfunzel
,Süd
Unter der Westempore,Ost
Kirchenschiff / Mitte,Ost
Unter der Ostempore,Untersuche Standbild
,Drehe Fuß von Huisemann
,Rauf
Auf der Wendeltreppe,Rauf
In einer kleinen Kammer,Öffne Türe mit Zepter
,Nord
In der zweiten Kammer,Untersuche Wände
,Untersuche Mauernische
,Nehme Buch
,Untersuche Buch
,Untersuche Büchlein
,Untersuche Gravur
,Lese Seite 203 im Buch
,Öffne Fallgitter
,Stütze Fallgitter mit Stab
,Nord
Im Tunnel,Durchtrenne Tau mit Schwert
,Nord
In der dritten Kammer,Untersuche Muster
,Lege Hammer in Abdruck
,Nord
In der vierten Kammer,Öffne Kästchen mit Schlüsselchen
,Untersuche Kästchen
